Date,Predicted_Price,Lower_Bound,Upper_Bound,day,month,day_of_week,volatility,rolling_mean_7
2026-01-02,52.43,48.38,56.64,2,1,Friday,8.259999999999998,
2026-01-05,52.64,48.49,56.84,5,1,Monday,8.350000000000001,
2026-01-06,52.63,48.75,57.01,6,1,Tuesday,8.259999999999998,
2026-01-07,52.67,48.39,56.62,7,1,Wednesday,8.229999999999997,
2026-01-08,52.55,48.18,56.6,8,1,Thursday,8.420000000000002,
2026-01-09,52.52,48.73,56.97,9,1,Friday,8.240000000000002,
2026-01-12,52.34,48.33,56.58,12,1,Monday,8.25,52.540000000000006
2026-01-13,52.21,48.18,56.23,13,1,Tuesday,8.049999999999997,52.50857142857143
2026-01-14,52.14,47.81,56.58,14,1,Wednesday,8.769999999999996,52.43714285714286
2026-01-15,51.91,47.87,56.43,15,1,Thursday,8.560000000000002,52.33428571428572
2026-01-16,51.78,47.43,55.96,16,1,Friday,8.530000000000001,52.207142857142856
2026-01-17,50.35,46.27,54.62,17,1,Saturday,8.349999999999994,51.892857142857146
2026-01-18,50.2,45.96,54.2,18,1,Sunday,8.240000000000002,51.56142857142857
2026-01-19,51.41,47.23,55.61,19,1,Monday,8.380000000000003,51.42857142857143
2026-01-20,51.24,47.06,55.17,20,1,Tuesday,8.11,51.29
2026-01-21,51.15,46.77,55.57,21,1,Wednesday,8.799999999999997,51.14857142857143
2026-01-22,50.92,46.99,55.22,22,1,Thursday,8.229999999999997,51.00714285714286
2026-01-23,50.8,46.86,55.05,23,1,Friday,8.189999999999998,50.86714285714286
2026-01-24,49.39,45.37,53.25,24,1,Saturday,7.880000000000003,50.730000000000004
2026-01-25,49.29,45.09,53.44,25,1,Sunday,8.349999999999994,50.6
2026-01-26,50.55,46.24,54.65,26,1,Monday,8.409999999999997,50.47714285714285
2026-01-27,50.45,46.19,54.84,27,1,Tuesday,8.650000000000006,50.364285714285714
2026-01-28,50.44,46.56,54.67,28,1,Wednesday,8.11,50.262857142857136
2026-01-29,50.29,46.11,54.6,29,1,Thursday,8.490000000000002,50.17285714285714
2026-01-30,50.27,46.15,54.63,30,1,Friday,8.480000000000004,50.097142857142856
2026-01-31,48.96,44.57,52.88,31,1,Saturday,8.310000000000002,50.035714285714285
2026-02-01,48.96,45.0,53.32,1,2,Sunday,8.32,49.98857142857143
2026-02-02,50.32,46.2,54.44,2,2,Monday,8.239999999999995,49.955714285714286
2026-02-03,50.32,46.25,54.0,3,2,Tuesday,7.75,49.93714285714286
2026-02-04,50.41,46.13,54.6,4,2,Wednesday,8.469999999999999,49.932857142857145
2026-02-05,50.36,46.05,54.48,5,2,Thursday,8.43,49.94285714285714
2026-02-06,50.42,46.16,54.63,6,2,Friday,8.470000000000006,49.964285714285715
2026-02-07,49.2,44.75,53.12,7,2,Saturday,8.369999999999997,49.99857142857143
2026-02-08,49.27,45.17,53.44,8,2,Sunday,8.269999999999996,50.042857142857144
2026-02-09,50.69,46.3,55.15,9,2,Monday,8.850000000000001,50.09571428571429
2026-02-10,50.76,46.4,55.32,10,2,Tuesday,8.920000000000002,50.15857142857143
2026-02-11,50.88,46.93,55.08,11,2,Wednesday,8.149999999999999,50.22571428571428
2026-02-12,50.87,46.74,54.81,12,2,Thursday,8.07,50.298571428571435
2026-02-13,50.96,46.96,55.26,13,2,Friday,8.299999999999997,50.37571428571429
2026-02-14,49.74,45.68,53.81,14,2,Saturday,8.130000000000003,50.452857142857134
